Resolving symbols using directory build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-lib.so...
       48   0.00% 100.00%        1                               7d9d505934 /system/lib64/libhwui.so ??? ???
       48   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d504f74 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d505278 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d505378 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d50501c /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d5052d0 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d505220 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   2.78%        1                             7d9d505324 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d505834 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
      456   0.01%  28.36%        3                           7d9d4fd8d0 /system/lib64/libhwui.so ??? ???
      456   0.01% 100.00%        3                             7d9d505c14 /system/lib64/libhwui.so ??? ???
      456   0.01% 100.00%        3                               7d9d56c858 /system/lib64/libhwui.so ??? ???
      456   0.01% 100.00%        3                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.22%        2                       7d9d4f5190 /system/lib64/libhwui.so ??? ???
       64   0.00% 100.00%        2                         7d9d4f8a94 /system/lib64/libhwui.so ??? ???
       64   0.00% 100.00%        2                           7d9d4fa808 /system/lib64/libhwui.so ??? ???
       64   0.00% 100.00%        2                             7d9d584770 /system/lib64/libhwui.so ??? ???
       32   0.00%  50.00%        1                               7d9d4562e0 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%  50.00%        1                               7d9d45668c /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
        8   0.00%   0.03%        1                       7d9d4f5528 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                         7d9d4f85ec /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                           7d9d4f87d0 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                             7cf6c524ec /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00% 100.00%        1                               7cf6ce8e50 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00% 100.00%        1                                 7cf6ce9da4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00%   0.03%        1                       7d9d4f54d4 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                         7d9d4f85ec /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                           7d9d4f87d0 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                             7cf6c524ec /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00% 100.00%        1                               7cf6ce8e50 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00% 100.00%        1                                 7cf6ce9da4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     3556   0.07%   9.38%       10         7d9d7a5a30 /system/lib64/libhwui.so ??? ???
     3556   0.07% 100.00%       10           7d9d4aeaf8 /system/lib64/libhwui.so ??? ???
     3556   0.07% 100.00%       10             7d9d4aef98 /system/lib64/libhwui.so ??? ???
     3556   0.07% 100.00%       10               7d9d4eefe4 /system/lib64/libhwui.so ??? ???
     2508   0.05%  70.53%        9                 7d9d4ef0b0 /system/lib64/libhwui.so ??? ???
     2508   0.05% 100.00%        9                   7d9d4f016c /system/lib64/libhwui.so ??? ???
     2508   0.05% 100.00%        9                     7d9d4f2150 /system/lib64/libhwui.so ??? ???
     2508   0.05% 100.00%        9                       7d9d4f53c4 /system/lib64/libhwui.so ??? ???
     2508   0.05% 100.00%        9                         7cf6bfae2c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     2508   0.05% 100.00%        9                           7cf6ccbc10 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1280   0.03%  51.04%        6                             7cf6bf1924 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      576   0.01%  45.00%        2                               7cf6e966b0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      536   0.01%  93.06%        1                                 7cf6e8c0b4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00%   6.94%        1                                 7cf6e8c0fc /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      352   0.01%  27.50%        2                               7cf6e95a74 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      320   0.01%  90.91%        1                                 7cf6e97bd0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   9.09%        1                                 7cf6e97c1c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      352   0.01%  27.50%        2                               7cf6e95b08 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      320   0.01%  90.91%        1                                 7cf6e97bd0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   9.09%        1                                 7cf6e97c1c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1144   0.02%  45.61%        2                             7cf6bf18f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1144   0.02% 100.00%        2                               7cf6cedbc8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02%  91.61%        1                                 7cf6cd191c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       96   0.00%   8.39%        1                                 7cf6cd1878 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       84   0.00%   3.35%        1                             7cf6bf2190 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       84   0.00% 100.00%        1                               7cf6bfced8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       84   0.00% 100.00%        1                                 7cf6e941d8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02%  29.47%        1                 7d9d4ef28c /system/lib64/libhwui.so ??? ???
     1048   0.02% 100.00%        1                   7d9d4f0094 /system/lib64/libhwui.so ??? ???
     1048   0.02% 100.00%        1                     7cf6c2ff30 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02% 100.00%        1                       7cf6c373d8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02% 100.00%        1                         7cf6e71e54 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02% 100.00%        1                           7cf6e70280 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02% 100.00%        1                             7cf6d6090c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02% 100.00%        1                               7cf6d5f058 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02% 100.00%        1                                 7cf6d5eec4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     2492   0.05%   6.58%        9         7d9d4ae8a0 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9           7d9d4aeaf8 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9             7d9d4aef98 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9               7d9d4eefe4 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9                 7d9d4ef0b0 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9                   7d9d4f016c /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9                     7d9d4f2150 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9                       7d9d4f53c4 /system/lib64/libhwui.so ??? ???
     2492   0.05% 100.00%        9                         7cf6bfae2c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     2492   0.05% 100.00%        9                           7cf6ccbc10 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1280   0.03%  51.36%        6                             7cf6bf1924 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
